# Mª Ángeles Estepa Madera

User-agent: Yandexbot
Disallow: / 

User-agent: AdsBot-Google
Allow: /oferta-blackfriday/

User-agent: Googlebot
Disallow: /oferta-blackfriday/
# Disallow: /scripts/?prescindible.js 
Disallow: /scripts/*.js?prescindible
Allow: /scripts/*.js
Allow: /scripts/*.json
Disallow: /nomeves/
Allow: /nomeves/cartagena/
#Allow:/nomeves/sources/
Allow: /nomeves/sources/*.css

User-agent: *
#Disallow: /scripts/?prescindible.js
Disallow: /scripts/*.js?prescindible
Allow: /scripts/*.js
Allow: /scripts/*.json
Disallow: /nomeves/
Allow: /nomeves/cartagena/
#Allow:/nomeves/sources/
Allow: /nomeves/sources/*.css


Sitemap: https://master-mari-angeles-estepa.test/sitemap.xml
